0001.jpg,137,38,230,96,pill
0001.jpg,255,19,347,102,electro
0001.jpg,234,152,316,240,wrench
0001.jpg,91,144,204,234,cloud
0001.jpg,341,133,405,192,face
0002.jpg,252,41,354,134,factory
0002.jpg,72,84,184,180,fire
0002.jpg,329,162,420,253,heart
0002.jpg,383,52,470,144,lightning
0002.jpg,211,191,280,267,traffic_light
0003.jpg,366,179,472,228,pen
0003.jpg,27,139,100,225,microphone
0003.jpg,204,58,317,150,umbrella
0003.jpg,153,195,238,253,flag
0003.jpg,341,38,446,127,fire
0004.jpg,384,43,447,112,ticket
0004.jpg,99,149,198,233,star
0004.jpg,112,33,198,119,fire
0004.jpg,253,95,339,185,arrow
0004.jpg,369,140,444,214,lightning
0005.jpg,23,178,91,246,t-shirt
0005.jpg,336,145,432,230,heart
0005.jpg,147,142,228,217,arrow
0005.jpg,24,47,95,108,monitor
0005.jpg,309,22,365,97,wrench
0006.jpg,377,181,454,251,ticket
0006.jpg,252,147,331,221,traffic_light
0006.jpg,55,33,153,136,sound
0006.jpg,359,62,467,154,book
0006.jpg,207,35,284,112,person
0007.jpg,289,76,366,174,light
0007.jpg,402,129,479,199,magnifier
0007.jpg,81,61,159,132,water
0007.jpg,178,169,257,251,factory
0007.jpg,82,197,145,254,microphone
0008.jpg,397,79,476,158,t-shirt
0008.jpg,93,26,169,120,sound
0008.jpg,401,192,472,265,book
0008.jpg,249,126,337,206,person
0008.jpg,33,171,131,257,mail
0009.jpg,390,179,459,237,microphone
0009.jpg,199,119,265,180,key
0009.jpg,285,116,368,181,sound
0009.jpg,27,60,130,150,scissors
0009.jpg,399,47,470,127,light
0010.jpg,191,108,264,176,sound
0010.jpg,323,119,410,189,wrench
0010.jpg,30,141,137,253,pill
0010.jpg,296,14,359,96,eye
0010.jpg,46,21,137,102,t-shirt
0011.jpg,147,185,217,255,electro
0011.jpg,322,160,405,237,magnifier
0011.jpg,52,151,97,248,pen
0011.jpg,233,71,310,131,light
0011.jpg,349,27,465,141,compass
0012.jpg,232,42,323,129,arrow
0012.jpg,73,107,178,204,store_cart
0012.jpg,360,31,456,146,eye
0012.jpg,402,172,469,255,paperclip
0012.jpg,284,161,352,244,mail
0013.jpg,18,95,106,176,factory
0013.jpg,131,134,211,210,fire
0013.jpg,248,103,366,214,lightning
0013.jpg,142,38,209,98,lock
0013.jpg,379,164,480,241,flag
0014.jpg,269,128,357,210,t-shirt
0014.jpg,384,28,472,120,lightning
0014.jpg,151,184,238,261,lock
0014.jpg,37,45,150,157,shop_cart
0014.jpg,394,151,456,211,compass
0015.jpg,125,28,193,76,wrench
0015.jpg,342,147,428,255,pen
0015.jpg,108,168,171,227,fire
0015.jpg,212,57,289,127,clock
0015.jpg,325,59,401,107,pill
0016.jpg,95,112,204,189,light
0016.jpg,339,21,426,94,pen
0016.jpg,286,155,381,231,cloud
0016.jpg,219,16,318,108,star
0016.jpg,407,159,466,228,shop_cart
0017.jpg,212,32,268,100,light
0017.jpg,259,162,357,259,store_cart
0017.jpg,43,51,133,134,clock
0017.jpg,37,187,107,247,heart
0017.jpg,318,42,401,140,keyboard
0018.jpg,216,91,315,192,lightning
0018.jpg,360,31,430,107,cloud
0018.jpg,96,29,176,106,flag
0018.jpg,365,163,430,216,ticket
0018.jpg,93,134,152,212,light
0019.jpg,19,89,100,162,hand
0019.jpg,166,20,264,123,shop_cart
0019.jpg,314,80,421,176,book
0019.jpg,159,151,248,249,keyboard
0019.jpg,40,189,91,257,pill
0020.jpg,173,169,263,269,key
0020.jpg,285,51,377,127,clock
0020.jpg,52,172,105,254,pill
0020.jpg,307,150,376,237,wrench
0020.jpg,184,94,244,146,compass
0021.jpg,52,74,125,134,microphone
0021.jpg,177,126,250,200,light
0021.jpg,371,187,454,257,shop_cart
0021.jpg,58,176,131,253,lightning
0021.jpg,310,39,390,101,umbrella
0022.jpg,368,120,459,211,paper
0022.jpg,36,51,130,141,scissors
0022.jpg,226,27,310,110,person
0022.jpg,271,129,326,195,pill
0022.jpg,95,187,172,250,umbrella
0023.jpg,315,137,397,222,heart
0023.jpg,176,102,298,197,sound
0023.jpg,328,33,407,106,paper
0023.jpg,84,190,161,266,pill
0023.jpg,61,65,142,164,store_cart
0024.jpg,359,110,465,189,pen
0024.jpg,36,79,128,157,bucket
0024.jpg,68,197,135,266,book
0024.jpg,165,173,251,254,fire
0024.jpg,158,55,219,120,light
0025.jpg,154,123,268,202,store_cart
0025.jpg,30,159,140,252,bucket
0025.jpg,41,43,142,129,clock
0025.jpg,336,50,413,121,house
0025.jpg,332,154,415,241,photo
0026.jpg,389,169,479,261,person
0026.jpg,43,145,112,212,star
0026.jpg,119,22,217,102,lock
0026.jpg,163,158,286,249,mail
0026.jpg,357,43,458,130,cloud
0027.jpg,323,24,440,125,lightning
0027.jpg,148,189,223,257,arrow
0027.jpg,197,43,306,175,hand
0027.jpg,382,151,481,239,face
0027.jpg,27,111,112,223,microphone
0028.jpg,405,181,479,251,lock
0028.jpg,24,34,85,105,traffic_light
0028.jpg,116,83,214,175,sound
0028.jpg,321,68,405,156,star
0028.jpg,290,177,359,262,umbrella
0029.jpg,70,126,170,228,electro
0029.jpg,204,168,309,257,factory
0029.jpg,331,42,412,125,book
0029.jpg,375,159,458,244,person
0029.jpg,164,29,229,100,lock
0030.jpg,134,175,232,258,factory
0030.jpg,388,143,475,219,umbrella
0030.jpg,256,82,352,175,electro
0030.jpg,104,37,224,155,ticket
0030.jpg,381,21,475,106,arrow
0031.jpg,54,133,119,196,sound
0031.jpg,140,122,283,233,book
0031.jpg,191,23,265,85,electro
0031.jpg,371,19,480,118,factory
0031.jpg,303,133,400,240,magnifier
0032.jpg,290,86,395,181,hand
0032.jpg,158,173,243,250,face
0032.jpg,25,157,97,246,eye
0032.jpg,146,31,240,126,person
0032.jpg,25,61,108,135,mail
0033.jpg,126,68,198,130,arrow
0033.jpg,193,181,290,252,light
0033.jpg,355,28,444,140,cloud
0033.jpg,231,30,307,111,mail
0033.jpg,367,152,465,251,star
0034.jpg,171,76,266,163,cloud
0034.jpg,37,38,103,118,store_cart
0034.jpg,28,148,125,241,electro
0034.jpg,295,159,405,251,traffic_light
0034.jpg,330,41,419,132,lock
0035.jpg,300,157,407,255,ticket
0035.jpg,38,55,115,153,wrench
0035.jpg,383,24,470,116,house
0035.jpg,244,57,329,123,pen
0035.jpg,164,153,270,254,star
0036.jpg,199,24,287,110,person
0036.jpg,105,118,178,182,arrow
0036.jpg,375,144,482,247,wrench
0036.jpg,212,135,297,216,fire
0036.jpg,333,37,413,133,hand
0037.jpg,252,151,349,255,hand
0037.jpg,248,56,325,133,monitor
0037.jpg,137,169,225,218,pen
0037.jpg,45,118,103,186,eye
